-2013.8711840207513,-189.76013073403308,3372.0836148629696
-1705.735989739263,-540.2150773322352,3252.484843400158
-1658.3178305432348,532.4148120343021,3672.896746168976
-2127.573505602739,-66.72480001245562,4230.396397913517
-2292.605349509183,-57.05838421670295,2959.1802758811855
-1682.5624672701294,-189.04216767405214,4184.780142976822
-2414.210454262242,188.12895548965568,3170.0815471551705
-1339.0040334899095,-162.61033021770066,3128.3603700210074
-1707.3557236355823,-810.384617357593,3440.79765446942
-1716.0028994357626,-542.0571468183404,2788.7011066202504
-2471.9997314000834,-20.288448458289476,3679.0286093784853
-1768.0127336842352,29.7629036356164,3037.7741659183366
-2703.1899317311836,-155.24960452785263,3920.1250016365357
-1543.6628514105537,-27.48305065622514,3533.192882056881
-1790.6283494226368,261.3723450578691,3486.856483109008
-1776.4754075713997,-438.5003465749735,4010.4641641126886
-2489.649225727342,-301.11504507060795,2611.3603893318086
-2021.5841282974357,113.19310516142522,2701.951079533409
-2108.2155386763716,660.6475051126974,2850.6636332356816
-2380.914022186936,314.3754538361181,2731.0382047491908
-1821.9351923023237,456.2187489539804,3458.8697336390414
-2441.034384508953,645.0920071000388,2810.1514587578135
-1635.799780690414,-441.808877167825,3897.572552205731
-2241.561420181612,-49.936315282249396,3611.3874438366447
-2265.8754816628625,649.8479577674319,2897.738140584356
-1623.754472065347,-606.0174729403572,2995.799584098963
-2770.806837422351,296.4928942887579,2973.842553059407
-2994.556208868219,156.53051617272462,3661.8755217001267
-2030.3456119166706,-18.003531947193174,3989.3162905287936
-1786.139716543507,156.66969417518794,3575.716559477328
-1898.8835309269007,577.8600959664697,3411.2735623094823
-2248.8329706141326,416.33488257929275,2882.420230280125
-2391.9243305682157,-229.26717585067234,3893.4257765524226
-2154.8811924550637,217.88436836572922,3075.545383302057
-2468.1549845586437,-797.2549995376071,2959.723481643405
-2865.6123950159586,15.967258748842195,4095.5984653067053
-1461.0530009369722,-92.15377029668703,3957.036525519804
-1822.6046848670985,-110.43621356468014,2767.298898099009
-1818.4239906125329,-202.2304818240168,3393.5570642647876
-3173.1106502046005,-110.70241988576556,3543.277145867156
-2201.7636688938583,516.5232408002342,3739.4639665905875
-2640.230386946472,299.85299773868104,3433.136928914374
-1377.1101683915126,526.5767799922631,3711.2182695094334
-2587.48515028179,-154.5173957205086,2845.6220428413685
-1724.6286768835132,-649.2464973602914,3173.985827062994
-2283.168728501238,116.27491607188833,3685.577183921503
-2172.9272074998053,404.5775498194604,2977.5924596707314
-1410.5859174733832,-415.226407104607,3689.0728458707654
-2387.9773381515142,549.3117336491582,3104.881970534753
-1424.120268450958,533.2227930539326,3124.207515420102
-2370.4401458259626,591.1087711684658,3873.8409709422926
-1479.1110235288843,-129.55824330008303,2842.9747729982387
-2539.1137048518617,656.1804353254446,3484.755771899588
-2373.9095910513274,-690.4224418912523,4140.9773269392135
-2650.5566598610953,405.92553633092353,4067.120210680262
-1426.023060066431,264.0538865096444,3671.7903100480194
-1960.5724068075995,-658.6960454129187,3265.158625803947
-1543.2771217471334,-722.1908575870049,3483.0675684236994
-1506.798606029668,-516.7485750678474,2966.7715048097793
-2305.519956262906,774.677914809335,3028.7677770884648
-2405.968795534024,68.93329503070645,3220.1947605712617
-2597.91091234891,-128.54321689079075,3596.1126958520945
-1924.525729678729,728.8336360249939,3625.357346985525
-2438.2391398911313,837.4525394775634,3130.4548622446564
-2517.748045824144,-207.95704280143212,4346.191097745444
-1888.7204494185635,433.9128803218761,3945.37630516247
-2065.878903582232,76.22241723360368,3155.6505424736933
-1554.792589360364,-188.93640481222863,4171.343855762274
-2820.1928616777127,-115.57763379130259,3087.130374613425
-2590.724436134419,664.3600700364534,3677.273361081253
-1998.783357771599,-145.0773783549102,3751.292465318673
-2594.4343279347145,47.08877554733127,3020.2762562776893
-2250.8162655169003,146.32235554884954,2621.4548025024696
-2380.6528224394056,-522.1452447718118,3564.4341406638755
-1700.3620268291354,-15.220304709036458,4199.29874207713
-2611.9567513418438,-496.0636196834227,2850.6079802921963
-1988.300822152182,-278.4472038268455,3083.6032818171875
-2550.612260880788,-192.99081598495604,3600.9673455503844
-2214.1097287746315,-409.4858234700234,3875.847462566629
-2156.395717360508,-274.11222429983616,3069.385492842435
-1244.5614412319628,289.3856853868586,3475.1337478626624
-1950.521301275835,-451.2796400419998,4244.598833415614
-2247.169666162086,-238.7423200192984,2935.6966047283713
-2167.7099463162685,45.47485801420237,3100.1050418064674
-2873.239800531893,2.9511320447666023,3852.300841406466
-2585.3747690163973,212.0791162420317,3940.860154651765
-2959.131128971319,-315.7406669770375,3606.265477035091
-2974.96087302369,-110.7976358503202,3170.0771206213803
-1686.770033884422,-581.1110390010663,3445.7559893123357
-2173.3531391518945,768.3590637381536,3598.36436172742
-2319.1606109499608,443.7285989539026,3300.2736105798667
-2591.0856938615293,-359.32218843337836,3036.7641503179525
-1823.5165417577232,-908.0345547076387,3338.2179275881745
-1383.4423130694574,-334.60158850558844,3722.3185071303196
-2893.707896727523,-220.42948921662787,3121.613707398501
-2246.11718281724,-520.949660084376,3015.274399748026
-2339.934657488822,145.14954006331803,2557.5404490055043
-1884.9868335113176,479.3841202615408,3145.6212850518546
-1672.104557543228,-250.70127612568393,4073.055699310051
-2815.7209310484805,657.6485800690546,3388.7080328423826
-1941.1860284143668,-212.93862881484228,2803.4035071662215
-2676.174389711723,-582.6906017875389,3640.8422372071486
-2060.011722093319,168.3018274364918,4366.27750421519
-2757.0780341021327,153.43944622713624,4194.085470971225
-1416.724937487359,336.33808853964763,3444.523201743599
-2039.381033170008,-18.774035801039535,3038.1723489724054
-2082.5692129873637,109.16833642067125,3135.502886776134
-2336.586305542946,316.07822471641487,2759.774875598341
-2429.1927717648423,234.2749015943637,3373.7154811432392
-2418.570589210645,219.43330971310448,3959.508225196681
-1691.4936616538225,161.57807826882166,4111.647770278756
-2306.1560774237732,691.0447415055412,4020.5021365410385
-2122.2648830024127,298.6737160307849,3608.541762089584
-1595.9413182027279,-304.3329558919896,3780.533226231471
-2558.044177676289,-387.4934053929988,3405.0873747222017
-3132.273718407751,220.5254599082509,3522.407826462419
-2803.714453798355,-385.1504862560096,3593.021725042601
-1692.1742986568552,-5.7555168843790305,3092.981972139851
-2609.1574179642284,-137.54129044983543,2842.1777871484487
-2078.0227996101794,100.81514255101709,4340.3350875516535
-2155.471433610084,-475.5929765859439,4004.7577193364523
-1448.0939773753446,-206.48273551096975,3341.3796576739815
-1784.8306932581654,225.58313453705514,3411.018877430002
-2155.3212222933425,163.39984166466337,2573.8737794893227
-1825.010642427217,237.8021747892931,3350.0920184795095
-2692.429549995952,-685.3430762812112,3450.64730549563
-2583.1551091452816,-113.35030804410184,4039.1713978119005
-2708.126084460281,379.9955542920208,3562.9952444245696
-1969.2434477035413,262.2132072911012,3029.1153645266427
-1265.7206113668944,56.500116849866885,3402.6858875336734
-1977.6309039155597,-415.4718689825585,3725.849671022361
-2026.6355776289279,-79.43148236730524,2859.2694313084367
-1605.495241906249,-718.14628994938,3826.13610872057
-2574.4888629344705,608.0910885224373,2761.570237756635
-1732.8388233138087,747.2860941408524,3907.2614639841013
-2305.7777929659196,422.81868293530067,2569.0097798963234
-2325.3038834830063,-657.4218056781791,3900.1415356292814
-2546.235398455247,848.9569175252835,3180.622702423372
-1838.6727199265079,274.68463427958636,3102.2965837788274
-1970.319276311445,-175.7041288636483,2951.1483940327566
-2783.3534638002197,714.2218073202953,3393.565529543174
-2499.4540099314722,-268.16320278252715,2792.36045703438
-2739.7040131241865,759.9910560020855,3170.092206355668
-1351.9699374663878,129.73172301001856,3194.4060076902388
-1979.7031681682852,-163.31602184917892,3949.468139688655
-2068.2879844592044,468.09651561600197,3969.3216704847964
-1931.9130998258602,-568.8108248865955,3922.90604098751
-2567.304887102337,-176.80411479667814,3793.0564799687772
-2141.8892402380966,-773.063638690501,3778.0634386673096
-2139.007758131587,5.710910481293574,2739.0600125728174
-2313.573305871975,454.191691117237,3709.141979618266
-2966.6516437914406,254.79296584245503,3617.1871197536016
-2111.7034151396356,377.7036514731944,3467.2125598699613
-2473.7686673827307,-691.0536581253743,3052.9731348055407
-1309.9328178298401,-85.78037840935649,3046.5614308394834
-2051.661362693352,-497.65308216850457,2929.0700806468494
-1457.5122179155592,-323.80961438553027,3552.1319020915084
-2437.764328946979,785.2722826277065,3347.0697975373964
-2799.139600870647,-469.90610565883316,3862.965887335755
-1326.2703047871787,-423.43242012579327,3681.0338356748753
-2902.3992342303877,217.8481364235947,3426.4496277526177
-2791.596595376409,-640.3659523887848,3276.058938958283
-2666.8351288714052,-281.6516583509583,3112.5850175503074
-1969.6816352427902,-614.3700810651542,3989.260301988401
-1403.6769699648207,32.890210933650636,3479.701463979842
-2529.467500009592,-475.77391337051057,3782.3567059222414
-1697.8658220605985,24.266867161582883,3315.7510506485196
-2367.6827511945357,212.07374855027038,3029.6643111644476
-1646.2310949345056,-402.4715178471747,2819.180171444778
-1567.0368858522843,294.6216010527909,3626.6247431824
-2014.495219246092,-413.9423877137522,3636.699550663209
-1288.0803171745451,34.68551995886937,3048.768438244002
-2219.356231604301,103.63386033464207,3205.87120858975
-2148.8258828393,-553.587858992251,3847.261106529736
-1596.1374962091,-666.5361893008948,3491.1711130393273
-2361.3415604216025,503.1842454772759,3442.7361241718268
-2493.4180144494503,-440.6024131655042,3092.7210899595766
-1628.1444574637803,-130.03376064588102,3443.3325996398794
-2035.1963771543578,776.7533634161348,3774.948939987464
-2604.7578192158594,-677.9944686006259,2960.324252810804
-2204.3396589329273,626.3984276924792,3902.8314470314976
-1598.6953657276194,146.9303532377615,4241.609043487791
-2324.3854301775114,-458.8531006103276,3379.629053116263
-3013.482801795151,-2.1929993235318967,3391.7032552073883
-2565.6204109327846,853.7095363985983,3794.073625793575
-2924.633776908888,303.89672721633156,3455.13291978452
-2733.685251219642,-27.976488701493274,4084.7092466105687
-1724.5366230878133,-241.58336173628126,3935.6678193840908
-2347.199853121933,-432.66806841094007,4267.06399903232
-1628.15228659279,-71.2071590367045,3094.312385238184
-2732.857275028609,504.9919903550819,3001.1929210431517
-1535.1903262786273,-220.19736202277196,2734.4733465141153
-2808.381427312208,-309.5037670379406,3110.631351161512
-2267.4107023594565,756.328493910381,3475.393488002331
-2392.5510495054805,-575.6067854407405,2963.926279231948
-2299.8159556132423,741.2900723741669,2798.9800736238712
-2789.963621995074,-44.538870765645996,3152.6085987209135
-1859.5855277784221,-299.8489774743769,2866.8977136833428
-2115.769839197286,455.4732075771639,2742.8057920496926
-1932.0424233034892,671.5565843690405,3311.7516815445542
-1373.1487292389702,-57.42272716448138,2868.7608911030497
-1647.0442677014412,179.07333566098725,4149.196645019992
-1576.7124375887524,-51.235275233119104,3504.2254298286834
-2619.7099368123127,-177.67130206021432,4106.418965813942
-2727.2518906116534,-234.65134947417533,3783.384523377178
-2135.3635713916997,-26.431012673238552,2764.0256010753556
-1819.6655178933536,-98.91883517143185,3749.522204527377
-2161.9542872958177,248.51004319314197,2510.976769603435
-2185.6473117501205,-110.69018288663956,2639.501095643401
-1892.2238479263863,484.13680021288565,3775.9662865903924
-2931.4644973411614,102.88105940190162,4088.0403100882418
-1427.5317468871103,146.92903638133802,3914.049623306687
-1771.1159786373858,34.57457768244821,3796.272457800115
-2446.635083872531,-449.8423808602925,3861.423592029092
-2041.6179809531727,-138.9863834334224,3918.829918861316
-2072.1842034875467,555.5231541690202,3001.654671149366
-2586.9919798839087,442.98143164982883,3751.231373704507
-1506.634004642965,234.13741266561195,3573.08764385771
-2825.9772838605113,415.6764003250602,3430.2923942406856
-1888.927321246572,131.89225152052674,4286.955898392651
-1423.9142540780567,11.140404314675667,3728.6284849620774
-2106.130997814194,-248.67914884025578,2842.2257093515623
-1516.2140946909894,33.09498310513126,3519.5851525544645
-1924.3488077116062,893.1940295174044,3137.6374517800755
-2932.2044569868353,-253.38112344935126,3577.810580041122
-2817.223511739798,204.5724126930417,4143.632531981129
-1777.1479484388271,-482.3993746444786,3103.690471822354
-1998.4183537245326,223.73124551196577,3491.304984816413
-2995.2919577167854,209.7737211248054,2957.635127170096
-2070.6261615925027,49.205633349582726,4120.434802543474
-2950.8181005013566,-24.31034594142112,3047.3099091073987
-2124.738177915361,-688.7635977581446,3048.4630216638648
-2394.2743143211565,-491.8657627358565,2972.7171963916867
-2717.964141343372,-225.13315989192373,4119.9846976392455
-2579.9296640963908,677.2779877371588,3606.5911908785797
-1735.5835980850775,116.79175573180433,4148.184698739996
-2208.227556040153,-726.128129136868,3049.7723709628267
-2213.9928428684166,733.5780174113982,2976.3602644698003
-2005.4759752124726,-498.77363178925503,2692.9758514870537
-1988.4023659557606,-276.48910735914535,2928.5763242611856
-1834.237968212231,65.631397555455,4187.516834579359
-2480.7843946730204,841.8548940237565,3351.0976523612644
-1623.273686170226,241.574655925072,3213.0435106492914
-2108.191044754998,-210.26497658688825,3725.508521585317
-1655.2617516029482,-735.517164919496,3181.700028931852
-2337.0200961932674,-513.7666414823823,3450.562064054962
-2802.7657815821076,-159.97680804604198,3115.7392416996213
-2969.081299856661,-172.02476715060655,4007.153359799004
-1700.5823865134237,124.78140205173727,3661.924968447289
-2704.498902114581,-288.9434132812361,3917.727608772688
-2002.1373551541565,30.88149165060239,3334.6567823466976
-2319.9233309216916,-284.12441243569833,2561.6372576250214
-2172.0710932971488,729.882504316513,3574.7031533179625
-1797.733627946461,487.6788911753449,2818.98603043379
-2275.353872963677,469.00328946760703,3239.3352700429377
-2365.6850505139073,361.15100993154135,4233.85426627121
-2872.2017146748635,29.800959993549814,3180.5178427541846
-2131.909974309003,285.2333627775465,3853.354272963045
-2060.3801980550443,-251.2172913583326,4022.8012266089363
-2332.773797575573,-753.2166059033782,3618.7485904268174
-2049.499476595008,-242.1081297030061,2941.38728573651
-3020.452545316611,174.61229067555672,3259.217793158757
-2232.6570158716586,227.1896072322912,4051.494099340369
-2909.0172653895524,-239.14782156738522,3667.9705710817225
-1559.5928351176335,399.3387303705624,4065.5648333280524
-3003.417457266353,427.8455732097926,3661.720510858582
-2185.532073386845,-366.6218218751398,3582.3995571559567
-2342.063220996404,-212.8640836742579,3474.4279508211303
-2900.978718222882,-247.23515252558138,3870.5463432053452
-2237.268259519197,-264.97004228887323,3901.1716157217807
-1493.1367327666412,221.58368146487152,4024.359450404374
-1571.5309516677078,55.98767925182102,2803.1659436512323
-1882.287255737741,-32.881461133589255,4295.75572258986
-2204.062095373337,-794.3041284990367,3309.676973673801
-3040.3559567109173,407.9962022893784,3595.413603556127
-1335.8619612321693,269.0669779164394,3257.705347947502
-2341.407722666024,905.9731598668011,3790.2435121781036
-2090.295549940403,-284.2049493079961,3680.732572262388
-1753.7931108245036,643.7620714852108,3719.5125140812365
-2121.3056546483454,379.8738057330828,2595.3384029180934
-2283.7103475276517,419.9406735892421,2687.8439496898454
-1505.4296832993823,-308.7533999408372,2909.821921183977
-2740.8211176229297,23.116379959260414,2917.123384553609
-2767.505785172066,135.59639341353335,3481.978661749564
-2227.655289319328,-693.820346942918,2856.453336038747
-2095.674087995861,814.4061282870858,3000.292412063083
-2802.508627795196,-482.74833516236805,3852.9274270627293
-2345.6904593591075,-164.44480356705205,2804.8721322233328
-1996.804506390572,-737.9501873106333,2822.362203588588
-1645.7858299829677,578.8362754322911,3910.585395335198
-2443.686681422366,-210.9164088586324,2822.722518032914
-1987.2364830410415,424.78087291679367,3056.0606667596835
-2836.6444232116746,541.5239702895267,3862.4138228082347
-2963.199681739887,501.2639390673006,3359.6989834595784
-2300.24484168049,-148.89637021638703,2756.2742294467607
-1950.3812229340172,-11.20217448269134,4375.944862423345
-2433.1665170903952,-114.05549468652242,4308.122460074368
-2265.74781060933,303.7959542576405,2953.504020510415
-2148.9856891735776,-472.83097919444384,4077.4611380969723
-1800.2300199462506,-347.0503432302094,2917.161329672578
-1611.6376698314702,634.6770853538408,2962.1565211800207
-1790.1569645727955,68.56851409459841,4233.568901039485
-1942.7974299967138,-232.03551974775218,3189.922188206295
-2627.684946675844,487.9316629957464,3201.73317654572
-1612.3922283724833,274.6321900412694,3145.8970005270317
-2340.7918509967753,79.46881960212515,3839.835204843896
-2824.9166806009007,-378.0735993498303,3647.632270913119
-2272.505105999322,384.9472903704858,3760.469863948227
-2603.817350657035,303.2626218717422,4128.477435401585
-2127.054117853463,-51.98077684157898,4091.8395061965316
-2425.780766122717,142.8591395908967,4195.2136773726215
-2418.810989253139,550.0814330348862,4102.430688872744
-2805.5079381889973,-420.76670226372136,2833.2838006724073
-1634.3613996119102,304.45209652033344,4066.3780756416204
-2730.727630750338,102.02888441146207,2662.9577932620996
-2248.0203163529272,362.21375647902755,3655.0679049045048
-1981.092755324207,-326.5757467818853,3780.006111108814
-2342.8324622698156,338.6491825085689,3771.4938462300797
-2529.754382221006,513.6563008875817,3733.540848968031
-2038.7419508417513,304.59165387380074,2742.1240476605662
-2759.873172983711,249.97110774219865,4152.164927465132
-1801.498785608072,-358.2541719306658,2950.0595731952317
-2420.2878304261762,-856.9388950264023,3398.317154483843
-2443.4927334082163,256.9807272010589,2782.7729006898007
-1697.3841613067102,683.256797199288,3529.107434042556
-1898.0837653707708,795.4081657612097,3964.2548353076077
-2580.227203230816,827.1769582159934,3273.677117168102
-2003.41296976898,582.9704599693408,3193.960834095513
-2985.000489491484,564.853836494442,3544.7312490875656
-2005.4293230114174,250.71066251448525,3329.2812162267805
-1449.21592729861,181.23909669087544,3406.6780915357867
-2637.088896819053,772.9867736042264,3161.3923785937395
-1780.007062888127,800.4607400801947,3717.6437373983163
-1628.8632180403633,-64.07453406056263,3987.896101316802
-1653.4475186127472,358.31252269268487,3026.5884110413094
-2991.2349720075554,-388.4147692260633,3187.062548563361
-2267.1204773033273,554.5289681777423,2803.0161082092836
-2524.173415074286,-145.24149742968052,3937.744315056777
-2041.3546354781693,-115.65995681547791,2683.425228821825
-2271.818400515015,-109.07129422698736,3154.5626075880114
-2377.781049003004,656.6233063523313,3235.560716772173
-1531.8238310124145,-551.9715363470357,2970.667286555034
-1696.495834163064,-46.52895989287309,2706.565678775457
-1882.4427488066422,-595.4610376450651,2886.5395502024235
-1895.5797116204062,-815.1725096562816,3657.2918794766047
-1935.623015038392,-91.1758274109311,4306.168494769179
-1992.311188123153,-963.6064252878284,3411.133205187757
-1346.4551220001479,225.52839996330354,3115.107110084933
-2840.754268559724,178.34971631927576,3257.1917322320746
-2150.76356804266,-396.4014409796674,2879.430794367187
-1974.294535230811,110.30229183282626,4089.683698749942
-2921.9412682827124,433.1042661136717,3361.4879843805516
-2145.0575804737987,-30.235110466477533,4009.994550960537
-1599.1718521964071,-567.5217646553361,2944.6865612599804
-2498.0310423242095,-80.5754539849346,2707.5671305540272
-1684.6343735787016,-451.54108372584824,3181.5199424412453
-2662.8239822481723,-9.372294139739168,3887.244867423295
-1374.4651633793471,-464.48423072774546,3785.8094225829846
-2548.9688763307904,616.6556726062811,2786.642776102827
-2835.756629303832,-303.0525812816638,3990.5087520912666
-2376.743834318926,811.1990153966677,3270.7379017062817
-2201.5963074923884,-56.92239576418068,2807.273555898844
-2002.1401567862442,25.0006765786015,3205.1136380157013
-1659.0826067419537,-770.5693945381014,3230.8724250545947
-2603.2557402582274,-165.83472020156665,3403.7995633950754
-1903.0567022009407,-309.1836784955375,3433.10668125266
-2580.545608130534,523.6331731338888,3324.621556865539
-1586.4680443121924,-93.76537630915038,4054.5320822725107
-1274.066541620056,71.78131454860281,3149.2406452445443
-1276.8232671646142,-72.6593326418672,3248.691030025693
-1537.81051016616,-228.57404819216632,2802.1573259317342
-2636.89578754498,16.68084357498989,3690.9210624139796
-2471.464566213738,-52.653351545073335,3441.1265879862326
